Season,team,team_full_name,conference,avg_age,avg_exp,avg_weight,avg_height,highest_salary,median_salary,total_salary,top_players,not_top_players,nb_championships,nb_champ_past_4y,nb_po_apperence,winner,ranking,Odds,avg_rank_last_x_years
2025,ATL,Atlanta Hawks,EAST,25.3,3.7,217.1052631578948,78.95,43031940,6059520.0,169529070,1,14,0,0,36,0,,15000,7.444444444444445
2024,ATL,Atlanta Hawks,EAST,25.789473684210527,4.368421052631579,210.6315789473684,78.26315789473684,40064220,2753441.0,157259361,1,21,0,0,36,0,10.0,8000,7.294117647058823
2023,ATL,Atlanta Hawks,EAST,24.7,3.35,211.05,78.5,37096500,2755015.5,148633740,1,19,0,0,36,0,8.0,5000,7.25
2022,ATL,Atlanta Hawks,EAST,25.916666666666668,4.125,213.625,78.25,23000000,2659560.0,133731629,0,25,0,0,35,0,9.0,3500,7.133333333333334
2021,ATL,Atlanta Hawks,EAST,25.666666666666668,4.388888888888889,213.16666666666663,77.83333333333333,19500000,4612500.0,115195055,0,18,0,0,34,0,5.0,10000,7.285714285714286
2020,ATL,Atlanta Hawks,EAST,25.714285714285715,4.142857142857143,216.66666666666663,78.71428571428571,25102511,2564753.0,113286743,1,21,0,0,33,0,14.0,25000,6.769230769230769
2019,ATL,Atlanta Hawks,EAST,25.0,3.1818181818181817,219.13636363636363,79.13636363636364,25534253,2275020.0,107076435,1,23,0,0,33,0,12.0,150000,6.333333333333333
2018,ATL,Atlanta Hawks,EAST,25.5,2.6818181818181817,208.1818181818182,78.36363636363636,16910113,1662500.0,99574321,0,25,0,0,33,0,15.0,200000,5.545454545454546
2017,ATL,Atlanta Hawks,EAST,28.2,5.9,222.05,78.8,23180275,2299942.5,96007250,2,18,0,0,33,0,5.0,10000,5.6
2016,ATL,Atlanta Hawks,EAST,27.352941176470587,5.294117647058823,218.0,78.58823529411765,19000000,2435000.0,71453126,1,15,0,0,32,0,4.0,3600,5.777777777777778
2015,ATL,Atlanta Hawks,EAST,27.0,4.75,224.25,78.75,12000000,2000000.0,58337671,1,16,0,0,31,0,1.0,12500,6.375
2014,ATL,Atlanta Hawks,EAST,26.11111111111111,3.7777777777777777,226.5,78.55555555555556,12000000,1500000.0,55293144,1,14,0,0,30,0,8.0,6600,6.142857142857143
2013,ATL,Atlanta Hawks,EAST,26.83333333333333,5.333333333333333,219.66666666666663,78.27777777777777,13200000,2336763.5,66768365,0,18,0,0,29,0,6.0,8000,6.166666666666667
2012,ATL,Atlanta Hawks,EAST,29.1875,7.8125,223.875,79.125,18038573,1352181.0,73669912,1,15,0,0,28,0,4.0,5000,6.6
2011,ATL,Atlanta Hawks,EAST,27.294117647058822,5.823529411764706,224.0,79.05882352941177,16324500,2864045.0,71469843,1,13,0,0,27,0,5.0,4000,7.0
2010,ATL,Atlanta Hawks,EAST,26.5,5.642857142857143,227.3571428571429,79.35714285714286,14976754,3403820.0,65883642,1,13,0,0,26,0,3.0,5000,8.333333333333334
2009,ATL,Atlanta Hawks,EAST,25.0,3.6,221.9333333333333,78.26666666666667,14983603,2500000.0,68168841,2,13,0,0,25,0,4.0,10000,10.5
2008,ATL,Atlanta Hawks,EAST,25.0625,3.875,215.6875,78.3125,13500000,3631449.0,55501133,2,11,0,0,24,0,8.0,12500,13.0
2025,BOS,Boston Celtics,EAST,26.318181818181817,4.727272727272728,220.31578947368425,79.31818181818181,49700000,3256341.5,201620656,1,15,18,1,61,0,,300,4.611111111111111
2024,BOS,Boston Celtics,EAST,25.894736842105264,4.684210526315789,216.6315789473684,79.26315789473684,36861707,2019706.0,183679244,1,20,18,1,61,1,1.0,450,4.823529411764706
2023,BOS,Boston Celtics,EAST,26.72222222222222,5.333333333333333,225.38888888888889,78.94444444444444,30351780,3903140.5,175733265,0,18,17,0,60,0,2.0,500,5.0
2022,BOS,Boston Celtics,EAST,26.428571428571427,4.857142857142857,221.07142857142856,78.64285714285714,28103550,606702.0,134288148,2,23,17,0,59,0,2.0,4000,5.2
2021,BOS,Boston Celtics,EAST,24.904761904761905,3.571428571428572,224.0952380952381,78.04761904761905,34379100,2205960.0,130767745,1,19,17,0,58,0,7.0,1400,5.071428571428571
2020,BOS,Boston Celtics,EAST,24.529411764705884,2.411764705882353,224.8235294117647,78.0,32742000,2158680.0,118272499,2,18,17,0,57,0,3.0,2900,5.230769230769231
2019,BOS,Boston Celtics,EAST,25.58823529411765,3.764705882352941,225.1764705882353,78.47058823529412,31214295,2667600.0,125541941,2,17,17,0,56,0,4.0,620,5.333333333333333
2018,BOS,Boston Celtics,EAST,25.3,2.7,219.85,77.6,29727900,1988520.0,115075693,2,19,17,0,55,0,2.0,1200,5.636363636363637
2017,BOS,Boston Celtics,EAST,25.133333333333333,4.2,219.53333333333333,77.86666666666666,26540100,2500227.0,93465328,1,19,17,0,54,0,1.0,2900,6.1
2016,BOS,Boston Celtics,EAST,24.58823529411765,3.0588235294117645,221.8235294117647,78.29411764705883,15493680,2107778.5,77202316,1,21,17,0,53,0,5.0,15500,6.222222222222222
2015,BOS,Boston Celtics,EAST,26.13636363636364,4.545454545454546,218.45454545454547,78.22727272727273,10105855,2075760.0,61092622,0,21,17,0,52,0,7.0,15000,6.125
2014,BOS,Boston Celtics,EAST,25.63157894736842,4.052631578947368,217.42105263157896,77.89473684210526,12000000,5058198.0,63769609,0,11,17,0,51,0,12.0,10000,5.285714285714286
2013,BOS,Boston Celtics,EAST,27.45,6.0,225.05,79.4,16790345,1352181.0,73021989,1,18,17,0,51,0,7.0,2000,5.0
2012,BOS,Boston Celtics,EAST,28.176470588235293,7.235294117647059,218.52941176470588,79.3529411764706,21247044,2246400.0,79820530,1,14,17,0,50,0,5.0,1600,5.0
2011,BOS,Boston Celtics,EAST,27.761904761904763,6.761904761904762,226.57142857142856,79.33333333333333,18800000,4999552.0,82045867,1,13,17,1,49,0,3.0,1000,5.5
2010,BOS,Boston Celtics,EAST,27.84210526315789,6.0,219.3684210526316,77.78947368421052,19795712,3206896.5,83552174,2,12,17,1,48,0,4.0,450,6.0
2009,BOS,Boston Celtics,EAST,26.625,5.5625,222.6875,78.5625,24751934,2500000.0,79188973,3,10,17,1,47,0,2.0,350,8.0
2008,BOS,Boston Celtics,EAST,28.2,6.666666666666667,223.53333333333333,78.8,23750000,1684070.5,74509455,3,11,17,1,46,1,1.0,1000,15.0
2025,BRK,Brooklyn Nets,EAST,24.94736842105263,3.947368421052632,214.11111111111111,79.05263157894737,40338144,4041249.0,165717974,1,14,0,0,8,0,,100000,8.25
2024,BRK,Brooklyn Nets,EAST,25.09523809523809,3.809523809523809,214.0952380952381,78.23809523809524,37893408,2210040.0,152943858,1,22,0,0,8,0,11.0,12500,8.0
2023,BRK,Brooklyn Nets,EAST,27.0,5.12,218.56,78.8,35448672,2138160.0,157516641,1,22,0,0,8,0,6.0,700,8.2
2022,BRK,Brooklyn Nets,EAST,28.541666666666668,7.041666666666667,218.25,78.04166666666667,40918900,2320000.0,172646771,2,23,0,0,7,0,7.0,240,8.333333333333334
2021,BRK,Brooklyn Nets,EAST,27.0,5.481481481481482,221.88888888888889,78.81481481481481,41254920,1517981.0,166561612,3,20,0,0,6,0,2.0,600,9.125
2020,BRK,Brooklyn Nets,EAST,26.08333333333333,4.75,216.25,78.41666666666667,37199000,1805418.0,126998206,2,22,0,0,5,0,7.0,5500,9.428571428571429
2019,BRK,Brooklyn Nets,EAST,25.21052631578948,3.473684210526316,216.94736842105263,78.15789473684211,18919725,2099800.5,118271871,0,22,0,0,4,0,7.0,125000,9.833333333333334
2018,BRK,Brooklyn Nets,EAST,25.09090909090909,3.3181818181818183,220.3636363636364,78.77272727272727,19332500,1709538.0,95964560,1,20,0,0,3,0,12.0,250000,9.4
2017,BRK,Brooklyn Nets,EAST,25.666666666666668,3.4761904761904763,222.0952380952381,78.61904761904762,21165675,1395600.0,84006170,1,24,0,0,3,0,15.0,135000,8.0
2016,BRK,Brooklyn Nets,EAST,25.764705882352946,4.176470588235294,220.2941176470588,78.88235294117646,24894863,1237860.0,83831503,2,18,0,0,3,0,14.0,30000,6.0
2015,BRK,Brooklyn Nets,EAST,27.36842105263158,5.0,224.94736842105263,79.57894736842105,23180790,2405920.0,91873492,2,14,0,0,3,0,9.0,6000,4.5
2014,BRK,Brooklyn Nets,EAST,28.84210526315789,7.052631578947368,222.73684210526315,79.15789473684211,21466718,3183000.0,102608995,1,14,0,0,2,0,5.0,1200,4.0
2013,BRK,Brooklyn Nets,EAST,27.47058823529412,5.764705882352941,220.52941176470588,79.0,19752645,1290703.0,84290205,2,14,0,0,1,0,4.0,2800,4.0
2014,CHA,Charlotte Bobcats,EAST,26.05263157894737,4.157894736842105,223.21052631578948,78.36842105263158,13500000,2850960.0,60819062,2,12,0,0,2,0,7.0,30000,11.428571428571429
2013,CHA,Charlotte Bobcats,EAST,26.166666666666668,4.666666666666667,224.16666666666663,78.72222222222223,12400000,3007920.0,57491899,1,14,0,0,1,0,14.0,50000,11.0
2012,CHA,Charlotte Bobcats,EAST,26.125,4.5,225.8125,78.75,10262069,2750000.0,57902024,0,15,0,0,1,0,15.0,20000,10.2
2011,CHA,Charlotte Bobcats,EAST,26.789473684210527,5.421052631578948,226.94736842105263,79.36842105263158,9000000,2770200.0,66542696,0,18,0,0,1,0,10.0,6600,10.25
2010,CHA,Charlotte Bobcats,EAST,27.105263157894736,6.0,219.4736842105264,79.10526315789474,11850000,5122397.0,68681758,0,14,0,0,1,0,7.0,12500,11.333333333333334
2009,CHA,Charlotte Bobcats,EAST,25.83333333333333,3.9583333333333335,226.25,79.33333333333333,9537500,2661027.0,62866926,0,17,0,0,8,0,10.0,12500,12.0
2008,CHA,Charlotte Bobcats,EAST,27.33333333333333,5.2,217.53333333333333,78.8,11111110,2376000.0,53745468,1,14,0,0,8,0,12.0,12500,12.0
2025,CHO,Charlotte Hornets,EAST,25.5,3.4,210.72222222222223,78.7,35147000,5250000.0,153709214,1,16,0,0,8,0,,100000,10.3
2024,CHO,Charlotte Hornets,EAST,25.07692307692308,3.615384615384616,205.15384615384616,78.57692307692308,29682540,3191400.0,138530978,1,24,0,0,8,0,13.0,50000,10.0
2023,CHO,Charlotte Hornets,EAST,24.473684210526315,3.421052631578948,207.1578947368421,79.0,30075000,2372565.0,124541054,1,21,0,0,8,0,14.0,15000,9.5
2022,CHO,Charlotte Hornets,EAST,24.73684210526316,3.684210526315789,212.21052631578948,78.57894736842105,29925000,4154400.0,120048268,1,18,0,0,8,0,10.0,10000,9.428571428571429
2021,CHO,Charlotte Hornets,EAST,24.23529411764705,2.588235294117647,215.8823529411765,78.05882352941177,28500000,2875000.0,107134070,1,17,0,0,8,0,10.0,25000,9.333333333333334
2020,CHO,Charlotte Hornets,EAST,24.875,3.75,219.375,78.1875,25565217,2716067.5,122575891,1,17,0,0,8,0,9.0,200000,9.4
2019,CHO,Charlotte Hornets,EAST,25.764705882352946,5.0,215.8823529411765,77.82352941176471,24000000,3627842.0,122327044,0,17,0,0,8,0,9.0,50000,9.5
2018,CHO,Charlotte Hornets,EAST,25.47058823529412,4.0,220.58823529411765,78.82352941176471,23500000,2876040.0,117228164,1,15,0,0,8,0,10.0,50000,9.333333333333334
2017,CHO,Charlotte Hornets,EAST,25.789473684210527,4.421052631578948,221.8421052631579,79.3157894736842,20869566,2140829.5,90175926,1,17,0,0,8,0,11.0,55000,8.5
2016,CHO,Charlotte Hornets,EAST,25.88235294117647,4.352941176470588,220.35294117647047,78.47058823529412,13833333,3619278.0,77609865,0,16,0,0,8,0,6.0,35000,11.0
2015,CHO,Charlotte Hornets,EAST,26.058823529411764,4.470588235294118,224.1176470588236,77.58823529411765,13666667,3511045.5,75954458,0,18,0,0,36,0,11.0,8500,11.0
2025,CHI,Chicago Bulls,EAST,24.95238095238096,3.619047619047619,213.5,78.47619047619048,43031940,7000000.0,166079908,1,14,6,0,36,0,,50000,7.333333333333333
2024,CHI,Chicago Bulls,EAST,26.11111111111111,4.388888888888889,213.94444444444449,78.38888888888889,40064220,3350760.0,167689263,1,22,6,0,36,0,9.0,12500,7.235294117647059
2023,CHI,Chicago Bulls,EAST,26.666666666666668,5.277777777777778,213.0,78.05555555555556,37096500,1836090.0,149421485,1,22,6,0,36,0,10.0,4000,7.0625
2022,CHI,Chicago Bulls,EAST,25.09090909090909,3.636363636363636,213.27272727272728,78.27272727272727,26000000,1481552.0,135372441,0,24,6,0,36,0,6.0,6600,7.133333333333334
2021,CHI,Chicago Bulls,EAST,25.5,4.045454545454546,220.77272727272728,79.13636363636364,26000000,5572680.0,127968089,1,16,6,0,35,0,11.0,25000,6.857142857142857
2020,CHI,Chicago Bulls,EAST,24.176470588235293,2.647058823529412,219.23529411764707,79.0,27250576,3377569.0,115583743,1,18,6,0,35,0,11.0,42500,6.538461538461538
2019,CHI,Chicago Bulls,EAST,23.727272727272727,2.409090909090909,214.63636363636363,78.18181818181819,26011913,1991520.0,112898444,1,22,6,0,35,0,13.0,50000,6.0
2018,CHI,Chicago Bulls,EAST,24.52380952380953,2.4761904761904763,221.47619047619048,78.57142857142857,15550000,2186400.0,90133960,0,25,6,0,35,0,13.0,250000,5.363636363636363
2017,CHI,Chicago Bulls,EAST,25.77777777777778,3.7777777777777777,220.38888888888889,78.44444444444444,23200000,2092200.0,92571387,1,16,6,0,35,0,8.0,9000,5.1
2016,CHI,Chicago Bulls,EAST,27.375,5.0625,222.0,79.25,20093063,2380440.0,85385898,1,14,6,0,34,0,9.0,1600,4.666666666666667
2015,CHI,Chicago Bulls,EAST,28.071428571428573,5.857142857142857,219.5,79.07142857142857,18862875,2277960.0,81244225,1,16,6,0,34,0,3.0,700,4.875
2014,CHI,Chicago Bulls,EAST,27.7,5.6,216.65,78.65,17632688,4059000.0,85095835,1,12,6,0,33,0,3.0,1000,5.142857142857143
2013,CHI,Chicago Bulls,EAST,27.933333333333334,6.533333333333333,216.6,78.8,16402500,2056405.5,75627699,1,13,6,0,32,0,5.0,1200,5.166666666666667
2012,CHI,Chicago Bulls,EAST,28.0,5.5,216.3571428571429,78.57142857142857,13500000,4055000.0,69548447,0,14,6,0,31,0,1.0,550,6.0
2011,CHI,Chicago Bulls,EAST,27.466666666666665,5.066666666666666,221.7333333333333,79.0,14400000,3100000.0,54538076,2,11,6,0,30,0,1.0,1400,7.25
2010,CHI,Chicago Bulls,EAST,26.83333333333333,4.5,218.72222222222223,78.83333333333333,12250000,2455680.0,69700359,0,17,6,0,29,0,8.0,5000,7.0
2009,CHI,Chicago Bulls,EAST,26.42105263157895,4.789473684210527,216.1052631578948,79.15789473684211,11375000,4963400.0,68126774,0,14,6,0,28,0,7.0,3000,7.0
2008,CHI,Chicago Bulls,EAST,25.21052631578948,3.5789473684210527,219.68421052631567,79.15789473684211,12000084,2135400.0,63084166,0,17,6,0,24,0,11.0,1000,3.0
2025,CLE,Cleveland Cavaliers,EAST,25.75,4.2,208.26315789473685,77.95,36725670,8500000.0,161102772,2,11,1,0,24,0,,5000,7.0
2024,CLE,Cleveland Cavaliers,EAST,26.0,4.555555555555555,217.27777777777777,79.0,34005250,2229365.5,164211423,2,22,1,0,24,0,4.0,2500,7.176470588235294
2023,CLE,Cleveland Cavaliers,EAST,26.944444444444443,5.388888888888889,220.5,78.44444444444444,30913750,2000000.0,149251300,1,20,1,0,23,0,4.0,3000,7.375
2022,CLE,Cleveland Cavaliers,EAST,25.923076923076923,4.0,216.65384615384616,78.57692307692308,31258256,1782621.0,135568628,1,24,1,0,22,0,8.0,50000,7.333333333333333
2021,CLE,Cleveland Cavaliers,EAST,25.28,3.84,223.68,78.76,31258256,1620564.0,126527288,2,23,1,0,22,0,13.0,50000,6.928571428571429
2020,CLE,Cleveland Cavaliers,EAST,24.476190476190474,3.1904761904761907,221.8095238095238,78.0952380952381,28942830,2035800.0,131181714,2,21,1,0,22,0,15.0,150000,6.3076923076923075
2019,CLE,Cleveland Cavaliers,EAST,26.07407407407408,4.481481481481482,214.66666666666663,78.4074074074074,24119025,2393887.0,124623504,0,21,1,1,22,0,14.0,50000,5.666666666666667
2018,CLE,Cleveland Cavaliers,EAST,28.863636363636363,7.181818181818182,224.6818181818182,78.0909090909091,33285709,2116955.0,137912382,1,18,1,1,22,0,4.0,515,5.818181818181818
2017,CLE,Cleveland Cavaliers,EAST,30.047619047619047,8.380952380952381,227.0,79.38095238095238,30963450,2025829.5,127254579,1,17,1,1,21,0,2.0,385,6.2
2016,CLE,Cleveland Cavaliers,EAST,28.83333333333333,6.777777777777778,228.94444444444449,79.0,22971000,4950000.0,105962520,1,14,1,1,20,1,1.0,280,6.777777777777778
2015,CLE,Cleveland Cavaliers,EAST,27.95,6.45,229.9,79.15,20644400,2732000.0,82038768,1,14,0,0,19,0,2.0,275,7.375
2014,CLE,Cleveland Cavaliers,EAST,24.428571428571427,2.952380952380953,228.23809523809524,79.33333333333333,9036364,3978120.0,47560404,0,12,0,0,18,0,10.0,6600,7.0
2013,CLE,Cleveland Cavaliers,EAST,24.789473684210527,3.263157894736842,225.6315789473684,78.47368421052632,14850000,2225000.0,68428583,1,20,0,0,18,0,13.0,20000,6.0
2012,CLE,Cleveland Cavaliers,EAST,25.047619047619047,2.952380952380953,220.57142857142856,78.52380952380952,15076715,1795980.0,64875599,2,16,0,0,18,0,13.0,20000,4.6
2011,CLE,Cleveland Cavaliers,EAST,26.05263157894737,3.736842105263158,222.8421052631579,79.0,13358905,1020960.0,53990021,2,15,0,0,18,0,15.0,10000,2.0
2010,CLE,Cleveland Cavaliers,EAST,27.0,4.666666666666667,224.22222222222223,79.05555555555556,20000000,2644230.0,83398534,1,16,0,0,18,0,1.0,300,2.3333333333333335
2009,CLE,Cleveland Cavaliers,EAST,26.75,5.1875,224.9375,79.8125,14500000,4175000.0,91298233,0,16,0,0,17,0,1.0,1000,3.0
2008,CLE,Cleveland Cavaliers,EAST,27.60869565217392,5.3478260869565215,222.0,79.47826086956522,15500000,4250000.0,82217583,0,15,0,0,16,0,4.0,600,2.0
2025,DAL,Dallas Mavericks,WEST,26.571428571428573,5.0,216.26315789473685,79.14285714285714,43031940,4655621.0,175208588,2,14,1,0,25,0,,1000,7.111111111111111
2024,DAL,Dallas Mavericks,WEST,26.0,4.727272727272728,215.5,78.5909090909091,40064220,2541022.0,163631110,2,20,1,0,25,0,5.0,2500,7.235294117647059
2023,DAL,Dallas Mavericks,WEST,28.0,5.913043478260869,211.5217391304348,77.73913043478261,38917057,1936204.0,173241988,2,20,1,0,24,0,11.0,2500,7.0
2022,DAL,Dallas Mavericks,WEST,26.48148148148148,4.25925925925926,217.92592592592592,78.5925925925926,21306816,2957520.0,123647313,0,25,1,0,24,0,4.0,3000,7.2
2021,DAL,Dallas Mavericks,WEST,26.473684210526315,4.157894736842105,217.68421052631567,78.94736842105263,29467800,3948718.0,125665404,1,17,1,0,23,0,5.0,2500,7.357142857142857
2020,DAL,Dallas Mavericks,WEST,26.84210526315789,4.157894736842105,216.8947368421053,78.36842105263158,27285000,3280920.0,122798302,1,20,1,0,22,0,7.0,10500,7.384615384615385
2019,DAL,Dallas Mavericks,WEST,27.142857142857142,4.904761904761905,215.23809523809524,78.42857142857143,17325000,1946605.5,88351669,0,22,1,0,21,0,14.0,35000,6.833333333333333
2018,DAL,Dallas Mavericks,WEST,26.52173913043478,3.739130434782609,217.5217391304348,78.8695652173913,23112004,1391996.5,86136236,2,22,1,0,21,0,13.0,50000,6.2727272727272725
2017,DAL,Dallas Mavericks,WEST,26.75,3.8333333333333335,213.04166666666663,78.04166666666667,25000000,680937.0,103974075,2,23,1,0,21,0,11.0,39000,5.8
2016,DAL,Dallas Mavericks,WEST,29.125,7.1875,225.125,79.3125,16400000,1499187.0,74040317,2,19,1,0,21,0,6.0,12000,5.777777777777778
2015,DAL,Dallas Mavericks,WEST,28.526315789473685,7.263157894736842,217.6315789473684,78.73684210526316,14700000,1310286.0,83970065,0,21,1,0,20,0,7.0,2500,5.625
2014,DAL,Dallas Mavericks,WEST,28.133333333333333,6.333333333333333,215.53333333333333,78.06666666666666,22721381,2652000.0,68030257,1,14,1,1,19,0,8.0,4000,5.285714285714286
2013,DAL,Dallas Mavericks,WEST,28.52173913043478,6.217391304347826,218.17391304347825,77.56521739130434,20907128,1688530.0,67399169,1,19,1,1,18,0,10.0,3300,4.5
2012,DAL,Dallas Mavericks,WEST,29.375,7.9375,221.25,79.3125,19092873,3000000.0,74463409,1,12,1,1,18,0,8.0,850,3.8
2011,DAL,Dallas Mavericks,WEST,28.444444444444443,7.277777777777778,220.88888888888889,79.38888888888889,17278618,2983393.0,85409890,1,15,1,1,17,1,3.0,2000,4.0
2010,DAL,Dallas Mavericks,WEST,29.33333333333333,7.722222222222222,220.22222222222223,78.77777777777777,19795714,5350000.0,88916075,1,13,0,0,16,0,2.0,2500,4.666666666666667
2009,DAL,Dallas Mavericks,WEST,27.625,6.3125,224.125,79.25,21372000,1800000.0,95045559,1,16,0,0,15,0,6.0,2000,4.0
2008,DAL,Dallas Mavericks,WEST,28.15,6.7,221.45,78.75,19728000,2099555.5,101694879,0,16,0,0,14,0,7.0,450,1.0
2025,DEN,Denver Nuggets,WEST,25.714285714285715,4.047619047619048,226.07142857142856,79.28571428571429,51415938,3089640.0,177183025,3,10,1,1,32,0,,750,5.833333333333333
2024,DEN,Denver Nuggets,WEST,26.294117647058822,4.882352941176471,221.23529411764707,79.11764705882354,47607350,2367300.0,177890198,1,17,1,1,32,0,2.0,450,6.0588235294117645
2023,DEN,Denver Nuggets,WEST,26.666666666666668,5.611111111111111,221.61111111111111,78.55555555555556,33047803,2808600.0,159119037,1,16,1,1,31,1,1.0,1800,6.375
2022,DEN,Denver Nuggets,WEST,26.363636363636363,4.2727272727272725,214.5,77.9090909090909,30510423,2498760.0,136777556,2,19,0,0,30,0,6.0,2200,6.4
2021,DEN,Denver Nuggets,WEST,25.363636363636363,3.863636363636364,218.22727272727272,78.5,29542010,2379840.0,128479406,2,17,0,0,29,0,3.0,1800,6.642857142857143
2020,DEN,Denver Nuggets,WEST,24.666666666666668,3.380952380952381,220.42857142857144,79.23809523809524,30500000,2282376.5,130043323,2,16,0,0,28,0,3.0,2000,6.923076923076923
2019,DEN,Denver Nuggets,WEST,24.88888888888889,3.333333333333333,217.16666666666663,78.22222222222223,29230769,2029463.0,117304721,2,17,0,0,27,0,2.0,20000,7.333333333333333
2018,DEN,Denver Nuggets,WEST,25.77777777777778,4.666666666666667,220.72222222222223,78.66666666666667,31269231,2952687.5,107015203,1,17,0,0,26,0,9.0,20000,7.181818181818182
2017,DEN,Denver Nuggets,WEST,25.36842105263158,4.578947368421052,230.57894736842104,79.52631578947368,15050000,2200000.0,82573997,0,23,0,0,26,0,9.0,50000,7.0
2016,DEN,Denver Nuggets,WEST,25.42105263157895,3.947368421052632,218.42105263157896,78.47368421052632,14000000,1775860.0,72606354,0,22,0,0,26,0,11.0,30000,6.555555555555555
2015,DEN,Denver Nuggets,WEST,25.75,4.2,218.75,78.2,11595506,1762680.0,56278056,1,18,0,0,26,0,12.0,12500,5.875
2014,DEN,Denver Nuggets,WEST,25.875,4.625,219.125,78.5625,10786517,3231683.0,67324401,0,15,0,0,26,0,11.0,3300,5.142857142857143
2013,DEN,Denver Nuggets,WEST,24.6,3.6666666666666665,220.9333333333333,79.86666666666666,14968250,3070214.5,68566062,1,15,0,0,26,0,3.0,5000,5.5
2012,DEN,Denver Nuggets,WEST,25.705882352941178,4.235294117647059,224.35294117647047,79.88235294117646,13000000,3059000.0,58553173,1,14,0,0,25,0,6.0,6600,5.4
2011,DEN,Denver Nuggets,WEST,27.21052631578948,5.578947368421052,228.94736842105263,79.26315789473684,16545454,3435828.0,68019290,1,13,0,0,24,0,5.0,2500,5.5
2010,DEN,Denver Nuggets,WEST,27.53846153846154,5.923076923076923,224.92307692307693,78.76923076923077,15779912,2556208.5,74935538,2,12,0,0,23,0,5.0,1500,5.666666666666667
2009,DEN,Denver Nuggets,WEST,27.88235294117647,6.176470588235294,218.1764705882353,78.52941176470588,14431816,1939893.0,70121003,2,13,0,0,22,0,3.0,5000,7.0
2008,DEN,Denver Nuggets,WEST,26.94117647058824,5.176470588235294,214.35294117647047,77.82352941176471,19012500,2567033.5,82958227,1,15,0,0,21,0,8.0,1500,6.0
2025,DET,Detroit Pistons,EAST,24.444444444444443,3.055555555555556,209.4,78.55555555555556,25365854,7850120.0,129091348,0,14,3,0,34,0,,100000,10.277777777777779
2024,DET,Detroit Pistons,EAST,25.806451612903224,4.387096774193548,215.6129032258065,78.58064516129032,19928571,4000000.0,136207675,0,25,3,0,34,0,15.0,50000,10.0
