Season,team,team_full_name,conference,avg_age,avg_exp,avg_weight,avg_height,highest_salary,median_salary,total_salary,top_players,not_top_players,nb_championships,nb_champ_past_4y,nb_po_apperence,winner,ranking,Odds,avg_rank_last_x_years
2024,MIL,Milwaukee Bucks,EAST,28.285714285714285,6.714285714285714,217.23809523809524,78.38095238095238,45640084,2019706.0,182226590,2,18,2,1,36,0,3.0,600,7.352941176470588
2023,MIL,Milwaukee Bucks,EAST,29.476190476190474,7.476190476190476,220.3809523809524,78.85714285714286,42492492,2485200.0,178933725,2,17,2,1,35,0,1.0,650,7.75
2022,MIL,Milwaukee Bucks,EAST,27.2,5.133333333333334,219.4333333333333,78.46666666666667,39344970,1729217.0,158654158,2,23,2,1,34,0,3.0,900,8.066666666666666
2021,MIL,Milwaukee Bucks,EAST,27.0,4.681818181818182,220.45454545454547,78.22727272727273,33051724,2101345.5,132074345,2,18,2,1,33,1,3.0,550,8.428571428571429
2020,MIL,Milwaukee Bucks,EAST,28.41176470588235,7.117647058823529,225.23529411764707,79.05882352941177,30603448,2735276.5,135025925,1,21,1,0,32,0,1.0,550,9.0
2019,MIL,Milwaukee Bucks,EAST,26.416666666666668,4.875,218.75,78.58333333333333,24157304,2534280.0,125890474,0,21,1,0,31,0,1.0,10000,9.666666666666666
2018,MIL,Milwaukee Bucks,EAST,25.875,3.9166666666666665,219.54166666666663,78.58333333333333,22471910,1709538.0,115375243,0,25,1,0,30,0,7.0,8000,9.909090909090908
2017,MIL,Milwaukee Bucks,EAST,25.894736842105264,4.368421052631579,225.1578947368421,79.84210526315789,17100000,2468463.5,106512121,0,20,1,0,29,0,6.0,18000,10.3
2016,MIL,Milwaukee Bucks,EAST,24.58823529411765,3.235294117647059,224.52941176470588,79.3529411764706,16400000,2109294.0,70993573,2,15,1,0,28,0,12.0,6800,10.11111111111111
2015,MIL,Milwaukee Bucks,EAST,24.85,3.55,220.4,78.8,11000000,1873200.0,61443341,0,21,1,0,28,0,6.0,25000,10.625
2014,MIL,Milwaukee Bucks,EAST,25.526315789473685,3.3684210526315788,219.8947368421053,79.0,8000000,3053368.0,49675131,0,15,1,0,27,0,15.0,15000,10.0
2013,MIL,Milwaukee Bucks,EAST,26.666666666666668,5.055555555555555,220.8333333333333,79.11111111111111,11000000,3524880.0,62476395,0,15,1,0,27,0,8.0,10000,10.333333333333334
2012,MIL,Milwaukee Bucks,EAST,25.764705882352946,4.235294117647059,223.76470588235293,79.58823529411765,12000000,3500000.0,60192388,0,15,1,0,26,0,9.0,12500,10.6
2011,MIL,Milwaukee Bucks,EAST,27.23529411764705,5.470588235294118,220.23529411764707,78.58823529411765,18300000,2000000.0,69076690,1,16,1,0,26,0,9.0,4000,11.0
2010,MIL,Milwaukee Bucks,EAST,27.73684210526316,5.052631578947368,219.4736842105264,79.15789473684211,17040000,2834260.0,66775602,1,15,1,0,26,0,6.0,20000,12.666666666666666
2009,MIL,Milwaukee Bucks,EAST,27.823529411764707,5.352941176470588,217.64705882352945,78.47058823529412,15780000,2565000.0,71360656,1,16,1,0,12,0,11.0,15000,13.5
2008,MIL,Milwaukee Bucks,EAST,26.428571428571427,3.857142857142857,223.3571428571429,79.28571428571429,14520000,3000000.0,62571522,1,14,1,0,12,0,13.0,7500,14.0
2025,MIN,Minnesota Timberwolves,WEST,26.21052631578948,4.578947368421052,220.53333333333333,79.26315789473684,49205800,5287710.0,205560682,3,11,0,0,12,0,,850,11.38888888888889
2024,MIN,Minnesota Timberwolves,WEST,25.894736842105264,5.105263157894737,216.05263157894737,78.73684210526316,41000000,2320000.0,164428789,2,19,0,0,12,0,3.0,6600,11.882352941176471
2023,MIN,Minnesota Timberwolves,WEST,25.5,4.4,214.6,78.15,38172414,1930681.0,143519708,2,19,0,0,11,0,8.0,2800,12.125
2022,MIN,Minnesota Timberwolves,WEST,24.55555555555556,3.4444444444444446,215.0,77.88888888888889,31650600,2353320.0,136017549,2,17,0,0,10,0,7.0,25000,12.466666666666667
2021,MIN,Minnesota Timberwolves,WEST,23.4375,3.0625,208.1875,77.875,29467800,4383217.5,128890063,2,14,0,0,9,0,13.0,20000,12.428571428571429
2020,MIN,Minnesota Timberwolves,WEST,24.416666666666668,3.2916666666666665,215.16666666666663,78.08333333333333,27285000,2631197.0,132547645,2,16,0,0,9,0,14.0,50000,12.307692307692308
2019,MIN,Minnesota Timberwolves,WEST,26.80952380952381,4.619047619047619,219.3333333333333,78.0952380952381,25467250,2285073.5,121968101,1,21,0,0,9,0,11.0,25000,12.416666666666666
2018,MIN,Minnesota Timberwolves,WEST,26.875,5.1875,216.875,78.6875,19301070,3098739.5,105179926,0,18,0,0,9,0,8.0,5000,12.818181818181818
2017,MIN,Minnesota Timberwolves,WEST,25.625,3.8125,219.25,78.6875,13550000,3500000.0,81621379,0,19,0,0,5,0,13.0,10000,12.8
2016,MIN,Minnesota Timberwolves,WEST,26.875,5.0625,225.8125,79.75,12365000,2148360.0,72458417,0,17,0,0,5,0,13.0,30000,12.777777777777779
2015,MIN,Minnesota Timberwolves,WEST,25.72,3.68,224.92,79.32,12100000,2013900.0,64733364,0,18,0,0,5,0,15.0,25000,12.5
2014,MIN,Minnesota Timberwolves,WEST,25.823529411764707,3.647058823529412,219.52941176470588,78.6470588235294,14693906,4251060.0,67485845,1,13,0,0,5,0,10.0,10000,12.857142857142858
2013,MIN,Minnesota Timberwolves,WEST,26.68421052631579,3.631578947368421,218.0,78.47368421052632,13668750,2575000.0,69001896,0,21,0,0,5,0,12.0,8000,13.0
2012,MIN,Minnesota Timberwolves,WEST,24.73333333333333,3.733333333333333,224.6,78.8,6262347,4300000.0,56844339,0,15,0,0,5,0,12.0,20000,13.2
2011,MIN,Minnesota Timberwolves,WEST,23.647058823529413,2.588235294117647,218.1176470588236,78.52941176470588,11530592,3415140.0,53461123,1,15,0,0,5,0,15.0,20000,12.75
2010,MIN,Minnesota Timberwolves,WEST,24.9375,3.5,227.5,79.375,12000000,2969280.0,62253360,0,17,0,0,5,0,15.0,20000,12.0
2009,MIN,Minnesota Timberwolves,WEST,26.47058823529412,4.352941176470588,224.94117647058823,79.0,11000000,2989620.0,66445144,0,16,0,0,5,0,11.0,15000,12.5
2008,MIN,Minnesota Timberwolves,WEST,25.9375,4.3125,226.1875,79.0,11666666,2562426.0,69043895,0,19,0,0,5,0,13.0,15000,12.0
2012,NJN,New Jersey Nets,EAST,25.90909090909091,3.954545454545455,220.3636363636364,78.5909090909091,16359805,1871540.0,65281235,1,19,0,0,5,0,12.0,4000,11.0
2011,NJN,New Jersey Nets,EAST,25.77272727272728,4.363636363636363,217.8181818181818,78.9090909090909,14940152,3250000.0,58495989,1,14,0,0,5,0,12.0,10000,10.75
2010,NJN,New Jersey Nets,EAST,26.47058823529412,4.882352941176471,217.7058823529412,79.05882352941177,10560000,2416067.0,59366715,0,17,0,0,5,0,15.0,12500,9.333333333333334
2009,NJN,New Jersey Nets,EAST,25.4,4.133333333333334,222.13333333333333,79.6,14724125,2986080.0,62666523,1,14,0,0,5,0,12.0,10000,8.0
2008,NJN,New Jersey Nets,EAST,27.3,5.1,222.75,78.95,13320000,1889760.0,61836211,1,18,0,0,5,0,10.0,2500,6.0
2013,NOH,New Orleans Hornets,WEST,24.63157894736842,2.6842105263157894,222.42105263157896,79.15789473684211,13700000,2323200.0,63901224,2,15,0,0,5,0,14.0,15000,8.8
2012,NOH,New Orleans Hornets,WEST,25.27272727272728,2.5454545454545454,226.27272727272728,79.31818181818181,14030000,2335820.0,65441008,1,17,0,0,5,0,15.0,15000,7.25
2011,NOH,New Orleans Hornets,WEST,26.57894736842105,4.157894736842105,227.31578947368425,79.57894736842105,14940153,2500000.0,68230729,1,16,0,0,5,0,8.0,6600,7.0
2010,NOH,New Orleans Hornets,WEST,27.75,5.1875,220.4375,78.75,13520500,3263020.0,70163827,0,14,0,0,4,0,11.0,5000,5.0
2009,NOH,New Orleans Hornets,WEST,29.066666666666663,6.466666666666667,221.66666666666663,79.33333333333333,12528000,3630000.0,67530808,0,15,0,0,4,0,7.0,1000,3.0
2008,NOH,New Orleans Hornets,WEST,27.6875,5.125,217.8125,78.75,11664000,2092200.0,62609991,0,16,0,0,3,0,3.0,5000,3.0
2025,NOP,New Orleans Pelicans,WEST,25.75,3.15,210.94117647058823,78.4,36725670,5159854.0,163702985,3,8,0,0,4,0,,5000,10.0
2024,NOP,New Orleans Pelicans,WEST,25.2,3.35,212.5,78.35,35802469,1836096.0,164937685,3,20,0,0,4,0,7.0,4000,10.3
2023,NOP,New Orleans Pelicans,WEST,25.58823529411765,4.294117647058823,211.64705882352945,78.41176470588235,33333333,3605400.0,147340203,2,18,0,0,3,0,9.0,4000,10.444444444444445
2022,NOP,New Orleans Pelicans,WEST,25.63636363636364,3.727272727272727,208.0,77.72727272727273,30864198,1700000.0,134623097,2,23,0,0,3,0,9.0,10000,10.625
2021,NOP,New Orleans Pelicans,WEST,25.476190476190474,3.7142857142857135,215.66666666666663,78.14285714285714,29592695,3113160.0,132616252,2,17,0,0,2,0,11.0,6500,10.571428571428571
2020,NOP,New Orleans Pelicans,WEST,24.823529411764707,3.294117647058824,217.7058823529412,77.70588235294117,26131111,4482302.0,117709161,1,17,0,0,2,0,13.0,12500,10.166666666666666
2019,NOP,New Orleans Pelicans,WEST,25.85,4.1,218.4,78.15,25976111,1757429.0,114806900,2,19,0,0,2,0,13.0,10000,9.6
2018,NOP,New Orleans Pelicans,WEST,28.043478260869566,5.391304347826087,214.2608695652174,77.73913043478261,25686667,1312611.0,118896488,1,22,0,0,2,0,6.0,22000,10.5
2017,NOP,New Orleans Pelicans,WEST,25.807692307692307,4.038461538461538,217.65384615384616,78.46153846153847,22116750,1227286.0,101707386,1,24,0,0,1,0,10.0,14500,10.666666666666666
2016,NOP,New Orleans Pelicans,WEST,26.666666666666668,5.0,216.1904761904762,77.61904761904762,15514031,1437100.0,84384711,0,22,0,0,1,0,12.0,3300,10.0
2015,NOP,New Orleans Pelicans,WEST,25.476190476190474,3.6666666666666665,213.7142857142857,78.14285714285714,14898938,981084.0,69390028,1,18,0,0,1,0,8.0,7500,12.0
2014,NOP,New Orleans Pelicans,WEST,25.571428571428573,3.1904761904761907,226.9047619047619,79.9047619047619,14283844,2500000.0,62705103,1,14,0,0,45,0,12.0,10000,12.0
2025,NYK,New York Knicks,EAST,25.94736842105263,4.473684210526316,216.4,78.15789473684211,36637932,11445000.0,173561472,1,12,2,0,45,0,,725,9.666666666666666
2024,NYK,New York Knicks,EAST,26.807692307692307,5.0,216.5,78.46153846153847,28226880,1836096.0,165734884,0,25,2,0,45,0,2.0,5000,10.117647058823529
2023,NYK,New York Knicks,EAST,25.0,4.055555555555555,216.27777777777777,78.11111111111111,27733332,1601680.0,146839447,0,24,2,0,44,0,5.0,6600,10.4375
2022,NYK,New York Knicks,EAST,25.695652173913043,4.173913043478261,213.4782608695652,78.04347826086956,19800000,2210640.0,119711411,0,25,2,0,43,0,11.0,8000,10.4
2021,NYK,New York Knicks,EAST,25.157894736842103,4.2105263157894735,212.57894736842104,77.84210526315789,18900000,3500000.0,100079878,0,25,2,0,43,0,4.0,50000,10.857142857142858
2020,NYK,New York Knicks,EAST,24.764705882352946,3.882352941176471,216.58823529411765,78.0,18000000,4463640.0,111355759,0,19,2,0,42,0,12.0,100000,10.76923076923077
2019,NYK,New York Knicks,EAST,24.60869565217392,3.391304347826087,221.5217391304348,78.3913043478261,22897200,3739920.0,123388448,0,21,2,0,42,0,15.0,35000,10.416666666666666
2018,NYK,New York Knicks,EAST,25.761904761904763,4.095238095238095,221.8095238095238,79.0952380952381,20566802,2274670.0,104405157,0,22,2,0,42,0,11.0,100000,10.363636363636363
2017,NYK,New York Knicks,EAST,26.625,4.125,217.375,79.375,24559380,2224829.5,103595894,2,16,2,0,42,0,12.0,7500,10.2
2016,NYK,New York Knicks,EAST,26.75,4.75,226.75,79.125,22875000,1611180.0,75311181,1,19,2,0,42,0,13.0,24000,9.88888888888889
2015,NYK,New York Knicks,EAST,27.25,4.75,220.15,79.0,23410988,1058622.0,83022165,2,18,2,0,42,0,15.0,5500,9.25
2014,NYK,New York Knicks,EAST,28.166666666666668,6.222222222222222,224.0,78.77777777777777,22407474,1703760.0,88890427,2,11,2,0,42,0,9.0,2200,9.285714285714286
2013,NYK,New York Knicks,EAST,31.31578947368421,8.526315789473685,223.6315789473684,79.84210526315789,19948799,2806452.0,77970893,2,13,2,0,42,0,2.0,3300,10.5
2012,NYK,New York Knicks,EAST,26.88235294117647,5.529411764705882,224.2941176470588,79.29411764705883,18518574,1352181.0,76208092,2,14,2,0,41,0,7.0,1600,11.2
2011,NYK,New York Knicks,EAST,25.9,4.25,221.5,79.05,17149243,1400000.0,67016562,2,13,2,0,40,0,6.0,4000,12.5
2010,NYK,New York Knicks,EAST,25.7,4.75,219.0,78.95,23239562,3089040.0,85710076,1,14,2,0,11,0,11.0,6600,13.0
2009,NYK,New York Knicks,EAST,26.043478260869566,4.913043478260869,227.0434782608696,79.65217391304348,20840625,6750000.0,96643646,1,12,2,0,11,0,14.0,10000,12.5
2008,NYK,New York Knicks,EAST,25.866666666666667,4.8,231.8,79.06666666666666,19012500,5632200.0,96190114,0,17,2,0,11,0,14.0,6000,11.0
2025,OKC,Oklahoma City Thunder,WEST,24.21052631578948,2.3684210526315788,204.8333333333333,78.6842105263158,35859950,6669000.0,159241956,1,14,0,0,11,0,,900,6.3125
2024,OKC,Oklahoma City Thunder,WEST,24.90909090909091,3.409090909090909,209.63636363636363,79.04545454545455,33386850,2588400.0,160502705,2,23,0,0,11,0,1.0,10000,6.666666666666667
2023,OKC,Oklahoma City Thunder,WEST,23.21052631578948,2.1052631578947367,210.1578947368421,79.21052631578948,30913750,3046200.0,148489515,1,24,0,0,10,0,10.0,50000,6.428571428571429
2022,OKC,Oklahoma City Thunder,WEST,23.65384615384616,1.7307692307692308,210.19230769230768,78.88461538461539,26238422,1782621.0,80320854,1,24,0,0,10,0,14.0,50000,5.846153846153846
2021,OKC,Oklahoma City Thunder,WEST,23.818181818181817,2.6818181818181817,211.27272727272728,79.13636363636364,27500000,2283034.0,94780631,1,24,0,0,10,0,14.0,20000,5.166666666666667
2020,OKC,Oklahoma City Thunder,WEST,24.5,3.388888888888889,216.16666666666663,78.44444444444444,38506482,2028594.0,133820365,1,18,0,0,10,0,5.0,25000,5.181818181818182
2019,OKC,Oklahoma City Thunder,WEST,25.05555555555556,3.9444444444444446,217.5,78.11111111111111,35654150,1938134.5,143896557,2,18,0,0,9,0,6.0,3800,5.1
2018,OKC,Oklahoma City Thunder,WEST,26.705882352941178,5.352941176470588,219.23529411764707,79.29411764705883,28530608,2385553.5,133777615,1,17,0,0,8,0,4.0,2150,5.222222222222222
2017,OKC,Oklahoma City Thunder,WEST,25.894736842105264,3.8947368421052633,219.52631578947367,78.89473684210526,26540100,2440200.0,91339949,1,20,0,0,7,0,6.0,6000,5.125
2016,OKC,Oklahoma City Thunder,WEST,27.23529411764705,5.647058823529412,224.58823529411765,79.23529411764706,20158622,3344000.0,94622660,1,14,0,0,6,0,3.0,750,5.428571428571429
2015,OKC,Oklahoma City Thunder,WEST,25.52380952380953,4.333333333333333,222.8095238095238,78.9047619047619,18995624,2621001.5,78791632,1,15,0,0,5,0,9.0,600,4.833333333333333
2014,OKC,Oklahoma City Thunder,WEST,27.22222222222222,5.444444444444445,224.94444444444449,79.22222222222223,17832627,2101020.0,71181364,2,12,0,0,5,0,2.0,550,5.4
2013,OKC,Oklahoma City Thunder,WEST,25.75,4.625,222.4375,79.4375,16669630,2020200.0,67863244,2,13,0,0,4,0,1.0,450,6.5
2012,OKC,Oklahoma City Thunder,WEST,26.125,4.625,221.9375,78.625,15506632,3286498.5,59501709,1,15,0,0,3,0,2.0,700,8.0
2011,OKC,Oklahoma City Thunder,WEST,25.166666666666668,4.055555555555555,226.94444444444449,79.44444444444444,13250000,3633860.0,55922488,1,13,0,0,2,0,4.0,1600,10.0
2010,OKC,Oklahoma City Thunder,WEST,25.166666666666668,3.2222222222222223,222.22222222222223,79.11111111111111,7350000,2759628.0,58438646,0,19,0,0,1,0,7.0,12500,13.0
2009,OKC,Oklahoma City Thunder,WEST,25.55,4.1,224.95,80.0,7647500,3493680.0,68341605,0,19,0,0,17,0,13.0,20000,13.0
2025,ORL,Orlando Magic,EAST,25.09523809523809,4.0,213.85,78.71428571428571,25000000,9057971.0,150359238,0,15,0,0,17,0,,8000,9.222222222222221
2024,ORL,Orlando Magic,EAST,24.444444444444443,3.333333333333333,221.8333333333333,79.27777777777777,17400000,6392625.5,130964229,0,18,0,0,17,0,5.0,25000,9.470588235294118
2023,ORL,Orlando Magic,EAST,23.85,3.2,220.6,79.4,17400000,3433320.0,125177282,0,21,0,0,16,0,13.0,50000,9.25
2022,ORL,Orlando Magic,EAST,24.454545454545453,2.772727272727273,214.0,78.0,20482143,3277080.0,125358212,0,25,0,0,16,0,15.0,50000,8.866666666666667
2021,ORL,Orlando Magic,EAST,24.857142857142858,3.4285714285714284,213.67857142857144,77.89285714285714,28489239,2586036.0,114211579,1,22,0,0,16,0,14.0,20000,8.5
2020,ORL,Orlando Magic,EAST,26.0,3.789473684210526,212.31578947368425,78.52631578947368,28000000,3000000.0,133294669,1,20,0,0,16,0,8.0,20000,8.538461538461538
2019,ORL,Orlando Magic,EAST,24.94117647058824,2.9411764705882355,215.8235294117647,78.58823529411765,21590909,2527768.0,114566809,0,20,0,0,15,0,6.0,75000,8.75
2018,ORL,Orlando Magic,EAST,25.21052631578948,3.736842105263158,217.73684210526315,78.52631578947368,17000000,4078320.0,95538311,0,19,0,0,14,0,14.0,250000,8.272727272727273
2017,ORL,Orlando Magic,EAST,25.473684210526315,3.631578947368421,219.3684210526316,78.6842105263158,17000000,4130580.0,104110336,0,18,0,0,14,0,13.0,22500,7.8
2016,ORL,Orlando Magic,EAST,24.88235294117647,3.4705882352941178,216.7058823529412,78.47058823529412,11250000,2380594.0,63349656,0,19,0,0,14,0,11.0,50000,7.444444444444445
2015,ORL,Orlando Magic,EAST,24.933333333333334,3.733333333333333,221.9333333333333,78.8,8175476,2134217.0,53338463,0,20,0,0,14,0,13.0,25000,6.75
2014,ORL,Orlando Magic,EAST,24.8125,3.375,227.125,78.5625,22346536,2500000.0,80664910,1,16,0,0,14,0,13.0,30000,5.857142857142857
2013,ORL,Orlando Magic,EAST,25.22222222222222,3.8333333333333335,224.27777777777777,78.5,20807922,1768800.0,87114818,1,18,0,0,14,0,15.0,15000,4.333333333333333
2012,ORL,Orlando Magic,EAST,26.375,5.3125,219.6875,78.25,19269307,2973300.0,86962825,2,14,0,0,14,0,6.0,2500,4.0
2011,ORL,Orlando Magic,EAST,28.176470588235293,7.176470588235294,220.23529411764707,78.52941176470588,17730694,3750000.0,90770804,0,14,0,0,13,0,4.0,1000,4.0
2010,ORL,Orlando Magic,EAST,27.75,6.333333333333333,220.0833333333333,78.16666666666667,18876000,4000000.0,82200916,1,12,0,0,12,0,2.0,1000,4.666666666666667
2009,ORL,Orlando Magic,EAST,27.875,6.0625,213.125,78.3125,16447871,4900000.0,69672979,1,12,0,0,11,0,3.0,2000,5.5
2008,ORL,Orlando Magic,EAST,26.9375,5.3125,221.5625,79.0625,14880000,2970000.0,58165973,1,15,0,0,10,0,3.0,4000,8.0
2025,PHI,Philadelphia 76ers,EAST,27.21052631578948,5.842105263157895,219.92857142857144,77.6842105263158,51415938,7975000.0,176179246,2,9,2,0,40,0,,1400,8.0
2024,PHI,Philadelphia 76ers,EAST,27.821428571428573,6.428571428571429,214.1071428571429,78.10714285714286,47607350,2019706.0,166735219,2,23,2,0,40,0,7.0,1800,8.058823529411764
2023,PHI,Philadelphia 76ers,EAST,25.95238095238096,4.714285714285714,217.9047619047619,78.28571428571429,37633050,2125200.0,149571525,3,18,2,0,39,0,3.0,1400,8.375
2022,PHI,Philadelphia 76ers,EAST,26.39130434782609,5.0,219.08695652173915,78.56521739130434,44310840,1517981.0,147997711,3,21,2,0,38,0,4.0,1600,8.666666666666666
2021,PHI,Philadelphia 76ers,EAST,25.95652173913044,4.260869565217392,216.8260869565217,78.47826086956522,34358850,1732194.5,146167304,3,17,2,0,37,0,1.0,2000,9.214285714285714
2020,PHI,Philadelphia 76ers,EAST,25.789473684210527,4.0,218.4736842105264,78.42105263157895,32742000,2028594.0,131997240,3,16,2,0,36,0,6.0,775,9.461538461538462
2019,PHI,Philadelphia 76ers,EAST,25.807692307692307,4.115384615384615,222.92307692307693,79.3076923076923,25467250,2502843.5,112942947,1,19,2,0,35,0,3.0,2000,10.0
2018,PHI,Philadelphia 76ers,EAST,25.26086956521739,3.652173913043478,220.17391304347825,78.34782608695652,23000000,1471382.0,100223563,1,22,2,0,34,0,3.0,19000,10.636363636363637
2017,PHI,Philadelphia 76ers,EAST,24.61904761904762,2.4285714285714284,222.42857142857144,79.38095238095238,11027027,1514160.0,85535372,0,25,2,0,33,0,14.0,50000,10.3
2016,PHI,Philadelphia 76ers,EAST,24.33333333333333,2.7777777777777777,214.27777777777777,77.94444444444444,12000000,1100602.0,63646397,0,23,2,0,33,0,15.0,100000,9.777777777777779
2015,PHI,Philadelphia 76ers,EAST,23.76,1.92,214.32,78.6,11250000,1120920.0,56356304,0,25,2,0,33,0,14.0,50000,9.25
2014,PHI,Philadelphia 76ers,EAST,23.30434782608696,1.6521739130434785,219.91304347826087,79.21739130434783,14021788,3002950.5,58945006,1,13,2,0,33,0,14.0,10000,8.571428571428571
2013,PHI,Philadelphia 76ers,EAST,25.41176470588235,4.117647058823529,221.52941176470588,78.41176470588235,16889000,2909522.0,84032270,1,17,2,0,33,0,10.0,5000,8.333333333333334
2012,PHI,Philadelphia 76ers,EAST,26.0,4.3125,227.8125,79.625,17059727,2896232.0,66672368,2,12,2,0,33,0,8.0,12500,8.4
2011,PHI,Philadelphia 76ers,EAST,26.466666666666665,5.066666666666666,225.06666666666663,79.4,15959099,3788520.0,68915246,1,13,2,0,32,0,7.0,10000,8.75
2010,PHI,Philadelphia 76ers,EAST,26.1875,4.75,220.9375,79.125,14858471,1902700.0,64883448,1,13,2,0,31,0,13.0,6600,7.333333333333333
2009,PHI,Philadelphia 76ers,EAST,27.307692307692307,6.076923076923077,224.07692307692307,78.84615384615384,13757844,2678060.0,68301007,1,13,2,0,31,0,6.0,2500,8.0
2008,PHI,Philadelphia 76ers,EAST,25.866666666666667,3.866666666666666,218.46666666666667,79.2,19000000,2442444.5,74038229,1,17,2,0,30,0,7.0,15000,9.0
2025,PHO,Phoenix Suns,WEST,28.047619047619047,5.761904761904762,215.76470588235293,78.33333333333333,51179021,8250000.0,219627801,3,10,0,0,33,0,,3500,8.61111111111111
2024,PHO,Phoenix Suns,WEST,27.681818181818183,6.5,223.27272727272728,78.22727272727273,47649433,2623236.5,191331329,2,20,0,0,33,0,6.0,600,8.764705882352942
2023,PHO,Phoenix Suns,WEST,27.6,5.75,216.0,78.4,44119845,1836090.0,172327721,1,19,0,0,32,0,4.0,1000,9.0625
2022,PHO,Phoenix Suns,WEST,26.82608695652174,4.521739130434782,216.5217391304348,78.43478260869566,31650600,3768342.0,135742648,2,21,0,0,31,0,1.0,1500,9.6
2021,PHO,Phoenix Suns,WEST,26.294117647058822,4.352941176470588,213.23529411764707,78.11764705882354,41358814,3925000.0,127115196,2,15,0,0,30,0,2.0,4000,10.142857142857142
2020,PHO,Phoenix Suns,WEST,24.105263157894736,2.473684210526316,207.94736842105263,78.10526315789474,27285000,3481986.0,121137310,1,18,0,0,29,0,10.0,50000,10.153846153846153
2019,PHO,Phoenix Suns,WEST,25.416666666666668,4.333333333333333,213.54166666666663,78.625,19245370,3208630.0,109405766,0,25,0,0,29,0,15.0,75000,9.75
2018,PHO,Phoenix Suns,WEST,24.27272727272728,3.0454545454545454,215.8636363636364,77.81818181818181,16384175,3073800.0,92518634,0,23,0,0,29,0,15.0,125000,9.272727272727273
2017,PHO,Phoenix Suns,WEST,25.55555555555556,4.333333333333333,218.38888888888889,77.88888888888889,14000000,2223600.0,85115778,0,21,0,0,29,0,15.0,85000,8.7
2016,PHO,Phoenix Suns,WEST,25.65217391304348,3.652173913043478,214.43478260869568,78.04347826086956,13086957,1329673.5,69701209,0,22,0,0,29,0,14.0,30000,8.11111111111111
2015,PHO,Phoenix Suns,WEST,25.65217391304348,3.217391304347826,213.6086956521739,77.73913043478261,12173913,2038500.0,66503432,0,22,0,0,29,0,10.0,8500,7.875
2014,PHO,Phoenix Suns,WEST,25.8,3.2,223.0,78.86666666666666,14487500,2626473.0,64412586,1,16,0,0,29,0,9.0,20000,7.714285714285714
2013,PHO,Phoenix Suns,WEST,26.1875,3.875,221.875,79.25,7500000,2781520.0,60844774,0,18,0,0,29,0,15.0,15000,6.5
