,Season,team,team_full_name,conference,avg_age,avg_exp,avg_weight,avg_height,Odds,highest_salary,median_salary,total_salary,top_players,not_top_players,nb_championships,nb_champ_past_4y,winner,ranking
164,2022,POR,Portland Trail Blazers,WEST,24.96296296296296,3.703703703703704,214.59259259259252,77.55555555555556,100000,39344900,1789256.0,123351452,1,24,1,0,0,13
165,2020,SAC,Sacramento Kings,WEST,26.08695652173913,4.304347826086956,218.69565217391303,79.17391304347827,6600,24147727,3655000.0,117679921,1,21,0,0,0,12
166,2021,SAC,Sacramento Kings,WEST,24.875,3.4166666666666665,217.04166666666663,78.70833333333333,6600,24701834,1569272.5,104931498,2,20,0,0,0,12
167,2022,SAC,Sacramento Kings,WEST,25.15384615384616,4.269230769230769,215.34615384615384,78.65384615384616,6600,28103500,3866000.0,129677197,1,21,0,0,0,12
168,2020,SAS,San Antonio Spurs,WEST,26.22222222222222,5.111111111111111,220.44444444444449,78.77777777777777,10000,27739975,2875000.0,123395102,2,17,5,0,0,11
169,2021,SAS,San Antonio Spurs,WEST,25.61111111111111,4.555555555555555,218.94444444444449,78.61111111111111,10000,27739975,2892000.0,128746873,1,20,5,0,0,10
170,2022,SAS,San Antonio Spurs,WEST,25.166666666666668,3.5416666666666665,214.54166666666663,78.25,10000,18620165,3804360.0,126730143,0,25,5,0,0,10
171,2020,TOR,Toronto Raptors,EAST,25.27777777777778,3.388888888888889,213.11111111111111,77.88888888888889,50000,33296296,1935015.5,123355096,2,18,1,1,0,2
172,2021,TOR,Toronto Raptors,EAST,25.77272727272728,3.6818181818181817,215.1818181818182,78.22727272727273,50000,30559200,1950600.0,128120879,2,19,1,1,0,12
173,2022,TOR,Toronto Raptors,EAST,24.73913043478261,3.347826086956522,211.7391304347826,78.30434782608695,50000,33003936,1746006.5,133867382,1,23,1,1,0,5
174,2020,UTA,Utah Jazz,WEST,25.85,3.5,217.55,77.45,50000,32511623,1707999.5,121096122,2,18,0,0,0,6
175,2021,UTA,Utah Jazz,WEST,26.72222222222222,4.277777777777778,223.16666666666663,78.0,50000,34504132,1880278.5,135745577,2,16,0,0,0,1
176,2022,UTA,Utah Jazz,WEST,27.25,4.625,225.41666666666663,78.45833333333333,50000,35344828,1782621.0,148201946,1,22,0,0,0,5
177,2020,WAS,Washington Wizards,EAST,25.26086956521739,3.3043478260869565,210.2173913043478,77.52173913043478,100000,38199000,1845301.0,129994563,1,22,0,0,0,10
178,2021,WAS,Washington Wizards,EAST,25.142857142857142,3.7142857142857135,216.9047619047619,79.14285714285714,100000,41358814,2053650.5,129669262,2,18,0,0,0,8
179,2022,WAS,Washington Wizards,EAST,25.58620689655172,3.3793103448275863,215.3448275862069,78.20689655172414,100000,33724200,1517981.0,127094532,2,23,0,0,0,12
180,2015,ATL,Atlanta Hawks,EAST,27.0,4.75,224.25,78.75,15000,12000000,2000000.0,58337671,1,16,0,0,0,1
181,2016,ATL,Atlanta Hawks,EAST,27.352941176470587,5.294117647058823,218.0,78.58823529411765,15000,19000000,2435000.0,71453126,1,15,0,0,0,4
182,2017,ATL,Atlanta Hawks,EAST,28.2,5.9,222.05,78.8,15000,23180275,2299942.5,96007250,2,18,0,0,0,5
183,2018,ATL,Atlanta Hawks,EAST,25.5,2.6818181818181817,208.1818181818182,78.36363636363636,15000,16910113,1662500.0,99574321,0,25,0,0,0,15
184,2019,ATL,Atlanta Hawks,EAST,25.0,3.1818181818181817,219.13636363636363,79.13636363636364,15000,25534253,2275020.0,107076435,1,23,0,0,0,12
185,2015,BOS,Boston Celtics,EAST,26.13636363636364,4.545454545454546,218.45454545454547,78.22727272727273,300,10105855,2075760.0,61092622,0,21,17,0,0,7
186,2016,BOS,Boston Celtics,EAST,24.58823529411765,3.0588235294117645,221.8235294117647,78.29411764705883,300,15493680,2107778.5,77202316,1,21,17,0,0,5
187,2017,BOS,Boston Celtics,EAST,25.133333333333333,4.2,219.53333333333333,77.86666666666666,300,26540100,2500227.0,93465328,1,19,17,0,0,1
188,2018,BOS,Boston Celtics,EAST,25.3,2.7,219.85,77.6,300,29727900,1988520.0,115075693,2,19,17,0,0,2
189,2019,BOS,Boston Celtics,EAST,25.58823529411765,3.764705882352941,225.1764705882353,78.47058823529412,300,31214295,2667600.0,125541941,2,17,17,0,0,4
190,2015,BRK,Brooklyn Nets,EAST,27.36842105263158,5.0,224.94736842105263,79.57894736842105,100000,23180790,2405920.0,91873492,2,14,0,0,0,9
191,2016,BRK,Brooklyn Nets,EAST,25.764705882352946,4.176470588235294,220.2941176470588,78.88235294117646,100000,24894863,1237860.0,83831503,2,18,0,0,0,14
192,2017,BRK,Brooklyn Nets,EAST,25.666666666666668,3.4761904761904763,222.0952380952381,78.61904761904762,100000,21165675,1395600.0,84006170,1,24,0,0,0,15
193,2018,BRK,Brooklyn Nets,EAST,25.09090909090909,3.3181818181818183,220.3636363636364,78.77272727272727,100000,19332500,1709538.0,95964560,1,20,0,0,0,12
194,2019,BRK,Brooklyn Nets,EAST,25.210526315789476,3.473684210526316,216.94736842105263,78.15789473684211,100000,18919725,2099800.5,118271871,0,22,0,0,0,7
195,2015,CHI,Chicago Bulls,EAST,28.071428571428573,5.857142857142857,219.5,79.07142857142857,50000,18862875,2277960.0,81244225,1,16,6,0,0,3
196,2016,CHI,Chicago Bulls,EAST,27.375,5.0625,222.0,79.25,50000,20093063,2380440.0,85385898,1,14,6,0,0,9
197,2017,CHI,Chicago Bulls,EAST,25.77777777777778,3.7777777777777777,220.38888888888889,78.44444444444444,50000,23200000,2092200.0,92571387,1,16,6,0,0,8
198,2018,CHI,Chicago Bulls,EAST,24.52380952380953,2.4761904761904763,221.47619047619048,78.57142857142857,50000,15550000,2186400.0,90133960,0,25,6,0,0,13
199,2019,CHI,Chicago Bulls,EAST,23.727272727272727,2.409090909090909,214.63636363636363,78.18181818181819,50000,26011913,1991520.0,112898444,1,22,6,0,0,13
200,2015,CHO,Charlotte Hornets,EAST,26.058823529411764,4.470588235294118,224.11764705882356,77.58823529411765,100000,13666667,3511045.5,75954458,0,18,0,0,0,11
201,2016,CHO,Charlotte Hornets,EAST,25.88235294117647,4.352941176470588,220.35294117647055,78.47058823529412,100000,13833333,3619278.0,77609865,0,16,0,0,0,6
202,2017,CHO,Charlotte Hornets,EAST,25.789473684210527,4.421052631578948,221.8421052631579,79.3157894736842,100000,20869566,2140829.5,90175926,1,17,0,0,0,11
203,2018,CHO,Charlotte Hornets,EAST,25.47058823529412,4.0,220.58823529411765,78.82352941176471,100000,23500000,2876040.0,117228164,1,15,0,0,0,10
204,2019,CHO,Charlotte Hornets,EAST,25.764705882352946,5.0,215.8823529411765,77.82352941176471,100000,24000000,3627842.0,122327044,0,17,0,0,0,9
205,2015,CLE,Cleveland Cavaliers,EAST,27.95,6.45,229.9,79.15,5000,20644400,2732000.0,82038768,1,14,0,0,0,2
206,2016,CLE,Cleveland Cavaliers,EAST,28.83333333333333,6.777777777777778,228.94444444444449,79.0,5000,22971000,4950000.0,105962520,1,14,1,1,1,1
207,2017,CLE,Cleveland Cavaliers,EAST,30.047619047619047,8.380952380952381,227.0,79.38095238095238,5000,30963450,2025829.5,127254579,1,17,1,1,0,2
208,2018,CLE,Cleveland Cavaliers,EAST,28.863636363636363,7.181818181818182,224.6818181818182,78.0909090909091,5000,33285709,2116955.0,137912382,1,18,1,1,0,4
209,2019,CLE,Cleveland Cavaliers,EAST,26.074074074074076,4.481481481481482,214.66666666666663,78.4074074074074,5000,24119025,2393887.0,124623504,0,21,1,1,0,14
210,2015,DAL,Dallas Mavericks,WEST,28.526315789473685,7.263157894736842,217.6315789473684,78.73684210526316,1000,14700000,1310286.0,83970065,0,21,1,0,0,7
211,2016,DAL,Dallas Mavericks,WEST,29.125,7.1875,225.125,79.3125,1000,16400000,1499187.0,74040317,2,19,1,0,0,6
212,2017,DAL,Dallas Mavericks,WEST,26.75,3.8333333333333335,213.04166666666663,78.04166666666667,1000,25000000,680937.0,103974075,2,23,1,0,0,11
213,2018,DAL,Dallas Mavericks,WEST,26.52173913043478,3.739130434782609,217.5217391304348,78.8695652173913,1000,23112004,1391996.5,86136236,2,22,1,0,0,13
214,2019,DAL,Dallas Mavericks,WEST,27.142857142857142,4.904761904761905,215.23809523809524,78.42857142857143,1000,17325000,1946605.5,88351669,0,22,1,0,0,14
215,2015,DEN,Denver Nuggets,WEST,25.75,4.2,218.75,78.2,750,11595506,1762680.0,56278056,1,18,0,0,0,12
216,2016,DEN,Denver Nuggets,WEST,25.42105263157895,3.947368421052632,218.42105263157896,78.47368421052632,750,14000000,1775860.0,72606354,0,22,0,0,0,11
217,2017,DEN,Denver Nuggets,WEST,25.36842105263158,4.578947368421052,230.57894736842104,79.52631578947368,750,15050000,2200000.0,82573997,0,23,0,0,0,9
218,2018,DEN,Denver Nuggets,WEST,25.77777777777778,4.666666666666667,220.72222222222223,78.66666666666667,750,31269231,2952687.5,107015203,1,17,0,0,0,9
219,2019,DEN,Denver Nuggets,WEST,24.88888888888889,3.333333333333333,217.16666666666663,78.22222222222223,750,29230769,2029463.0,117304721,2,17,0,0,0,2
220,2015,DET,Detroit Pistons,EAST,27.0,5.0,218.95,78.5,100000,14000000,2886240.0,66738182,1,15,3,0,0,12
221,2016,DET,Detroit Pistons,EAST,25.88235294117647,4.117647058823529,221.11764705882356,78.52941176470588,100000,16000000,2500000.0,76638790,1,20,3,0,0,8
222,2017,DET,Detroit Pistons,EAST,25.4,3.6666666666666665,225.66666666666663,79.2,100000,22116750,3678319.0,108968495,1,18,3,0,0,10
223,2018,DET,Detroit Pistons,EAST,26.272727272727277,4.045454545454546,217.8636363636364,78.04545454545455,100000,29727900,2759280.0,118897722,1,20,3,0,0,9
224,2019,DET,Detroit Pistons,EAST,26.35,4.75,217.25,77.75,100000,32088932,2799720.0,125244035,2,17,3,0,0,8
225,2015,GSW,Golden State Warriors,WEST,26.6,5.0,223.46666666666667,79.6,3000,15012000,1145685.0,73623654,1,18,2,1,1,1
226,2016,GSW,Golden State Warriors,WEST,27.25,6.0,224.75,79.5,3000,15500000,3844199.0,93707197,0,16,2,1,0,1
227,2017,GSW,Golden State Warriors,WEST,27.705882352941178,6.705882352941177,222.58823529411765,79.58823529411765,3000,26540100,1171560.0,101725589,1,22,3,2,1,1
228,2018,GSW,Golden State Warriors,WEST,27.764705882352946,6.705882352941177,220.35294117647055,79.70588235294117,3000,34682550,1471382.0,135371746,1,17,4,3,1,2
229,2019,GSW,Golden State Warriors,WEST,27.294117647058822,5.823529411764706,222.64705882352945,79.17647058823529,3000,37457154,1605623.5,146186409,2,16,4,2,0,1
230,2015,HOU,Houston Rockets,WEST,26.6,4.05,215.55,78.5,10000,21436271,1551300.0,87299371,1,21,2,0,0,2
231,2016,HOU,Houston Rockets,WEST,26.88888888888889,5.833333333333333,218.88888888888889,78.61111111111111,10000,22359364,1967302.5,90188412,1,17,2,0,0,8
232,2017,HOU,Houston Rockets,WEST,25.944444444444443,4.611111111111111,213.22222222222223,78.44444444444444,10000,26540100,1398120.0,90498298,2,16,2,0,0,3
233,2018,HOU,Houston Rockets,WEST,27.875,5.791666666666667,212.70833333333331,78.0,10000,28299399,1230186.0,118271480,2,23,2,0,0,1
234,2019,HOU,Houston Rockets,WEST,27.26086956521739,5.695652173913044,218.0434782608696,78.34782608695652,10000,35654150,838464.0,124810135,2,19,2,0,0,3
235,2015,IND,Indiana Pacers,EAST,27.75,4.8125,226.5,79.375,5000,15925680,3135000.0,75174324,1,14,3,0,0,8
236,2016,IND,Indiana Pacers,EAST,25.875,4.5625,222.625,78.6875,5000,17120106,3700000.0,71286088,1,16,3,0,0,7
237,2017,IND,Indiana Pacers,EAST,26.75,5.9375,226.375,78.375,5000,18314532,2463840.0,94008504,0,21,3,0,0,7
238,2018,IND,Indiana Pacers,EAST,25.68421052631579,4.0,223.68421052631575,78.57894736842105,5000,21000000,1524305.0,93669385,1,22,3,0,0,5
239,2019,IND,Indiana Pacers,EAST,25.47058823529412,4.294117647058823,219.23529411764707,78.05882352941177,5000,21000000,2407560.0,110804431,0,23,3,0,0,5
240,2015,LAC,Los Angeles Clippers,WEST,27.95,6.3,214.5,77.9,3000,20068563,1448490.0,80901123,2,17,0,0,0,3
241,2016,LAC,Los Angeles Clippers,WEST,28.83333333333333,6.388888888888889,222.77777777777777,78.72222222222223,3000,21468696,1215322.0,95585714,2,16,0,0,0,4
242,2017,LAC,Los Angeles Clippers,WEST,29.53333333333333,8.266666666666667,224.66666666666663,78.66666666666667,3000,22868827,1877329.5,116237541,0,18,0,0,0,4
243,2018,LAC,Los Angeles Clippers,WEST,26.476190476190474,3.7142857142857135,218.7619047619048,78.57142857142857,3000,22642350,1632991.0,119178226,0,22,0,0,0,10
244,2019,LAC,Los Angeles Clippers,WEST,27.09090909090909,4.727272727272728,216.9090909090909,78.95454545454545,3000,21587579,3375360.0,118370702,0,25,0,0,0,8
245,2015,LAL,Los Angeles Lakers,WEST,25.88888888888889,4.277777777777778,220.22222222222223,78.5,3000,23500000,1199404.5,70914495,1,17,11,0,0,14
246,2016,LAL,Los Angeles Lakers,WEST,27.0,5.133333333333334,227.9333333333333,79.2,3000,25000000,1327393.5,72415125,2,16,11,0,0,15
247,2017,LAL,Los Angeles Lakers,WEST,26.61111111111111,4.944444444444445,219.72222222222223,78.77777777777777,3000,18000000,3267120.0,95226183,0,19,11,0,0,14
248,2018,LAL,Los Angeles Lakers,WEST,25.45833333333333,3.6666666666666665,220.25,79.0,3000,22642350,1353565.5,102260522,1,23,11,0,0,11
249,2019,LAL,Los Angeles Lakers,WEST,25.863636363636363,4.409090909090909,214.45454545454547,79.18181818181819,3000,35654150,2393887.0,107275731,1,19,11,0,0,10
250,2015,MEM,Memphis Grizzlies,WEST,27.473684210526315,5.631578947368421,219.47368421052636,78.42105263157895,4000,16500000,1710560.0,75341226,2,16,0,0,0,5
251,2016,MEM,Memphis Grizzlies,WEST,27.714285714285715,5.535714285714286,214.17857142857144,77.78571428571429,4000,19700000,1201440.0,83200551,1,24,0,0,0,7
252,2017,MEM,Memphis Grizzlies,WEST,27.058823529411764,5.294117647058823,219.23529411764707,78.58823529411765,4000,26540100,1417154.5,111209189,1,21,0,0,0,7
253,2018,MEM,Memphis Grizzlies,WEST,25.33333333333333,3.0416666666666665,211.54166666666663,78.41666666666667,4000,28530608,1312611.0,110735427,3,22,0,0,0,14
254,2019,MEM,Memphis Grizzlies,WEST,26.75,4.571428571428571,214.53571428571428,78.78571428571429,4000,30521116,1378242.0,124877079,1,23,0,0,0,12
255,2015,MIA,Miami Heat,EAST,27.428571428571427,5.380952380952381,218.57142857142856,78.66666666666667,4000,20644400,2732000.0,82351805,1,16,3,2,0,10
256,2016,MIA,Miami Heat,EAST,28.5,7.25,220.4,78.8,4000,22192730,1834826.0,85826352,2,14,3,1,0,3
257,2017,MIA,Miami Heat,EAST,26.6,4.533333333333333,219.66666666666663,78.73333333333333,4000,23741060,2745720.0,101818405,2,18,3,0,0,9
258,2018,MIA,Miami Heat,EAST,26.36842105263158,4.526315789473684,218.6315789473684,78.05263157894737,4000,25289390,2232259.5,129458084,0,20,3,0,0,6
259,2019,MIA,Miami Heat,EAST,27.27777777777778,5.555555555555555,222.5,78.55555555555556,4000,26837720,2955840.0,151716389,0,19,3,0,0,10
260,2015,MIL,Milwaukee Bucks,EAST,24.85,3.55,220.4,78.8,1100,11000000,1873200.0,61443341,0,21,1,0,0,6
261,2016,MIL,Milwaukee Bucks,EAST,24.58823529411765,3.235294117647059,224.52941176470588,79.3529411764706,1100,16400000,2109294.0,70993573,2,15,1,0,0,12
262,2017,MIL,Milwaukee Bucks,EAST,25.894736842105264,4.368421052631579,225.1578947368421,79.84210526315789,1100,17100000,2468463.5,106512121,0,20,1,0,0,6
263,2018,MIL,Milwaukee Bucks,EAST,25.875,3.9166666666666665,219.54166666666663,78.58333333333333,1100,22471910,1709538.0,115375243,0,25,1,0,0,7
264,2019,MIL,Milwaukee Bucks,EAST,26.416666666666668,4.875,218.75,78.58333333333333,1100,24157304,2534280.0,125890474,0,21,1,0,0,1
265,2015,MIN,Minnesota Timberwolves,WEST,25.72,3.68,224.92,79.32,850,12100000,2013900.0,64733364,0,18,0,0,0,15
266,2016,MIN,Minnesota Timberwolves,WEST,26.875,5.0625,225.8125,79.75,850,12365000,2148360.0,72458417,0,17,0,0,0,13
267,2017,MIN,Minnesota Timberwolves,WEST,25.625,3.8125,219.25,78.6875,850,13550000,3500000.0,81621379,0,19,0,0,0,13
268,2018,MIN,Minnesota Timberwolves,WEST,26.875,5.1875,216.875,78.6875,850,19301070,3098739.5,105179926,0,18,0,0,0,8
269,2019,MIN,Minnesota Timberwolves,WEST,26.80952380952381,4.619047619047619,219.33333333333331,78.0952380952381,850,25467250,2285073.5,121968101,1,21,0,0,0,11
270,2015,NOP,New Orleans Pelicans,WEST,25.476190476190474,3.6666666666666665,213.7142857142857,78.14285714285714,5000,14898938,981084.0,69390028,1,18,0,0,0,8
271,2016,NOP,New Orleans Pelicans,WEST,26.666666666666668,5.0,216.1904761904762,77.61904761904762,5000,15514031,1437100.0,84384711,0,22,0,0,0,12
272,2017,NOP,New Orleans Pelicans,WEST,25.807692307692307,4.038461538461538,217.65384615384616,78.46153846153847,5000,22116750,1227286.0,101707386,1,24,0,0,0,10
273,2018,NOP,New Orleans Pelicans,WEST,28.043478260869566,5.391304347826087,214.2608695652174,77.73913043478261,5000,25686667,1312611.0,118896488,1,22,0,0,0,6
274,2019,NOP,New Orleans Pelicans,WEST,25.85,4.1,218.4,78.15,5000,25976111,1757429.0,114806900,2,19,0,0,0,13
275,2015,NYK,New York Knicks,EAST,27.25,4.75,220.15,79.0,725,23410988,1058622.0,83022165,2,18,2,0,0,15
276,2016,NYK,New York Knicks,EAST,26.75,4.75,226.75,79.125,725,22875000,1611180.0,75311181,1,19,2,0,0,13
277,2017,NYK,New York Knicks,EAST,26.625,4.125,217.375,79.375,725,24559380,2224829.5,103595894,2,16,2,0,0,12
278,2018,NYK,New York Knicks,EAST,25.761904761904763,4.095238095238095,221.8095238095238,79.0952380952381,725,20566802,2274670.0,104405157,0,22,2,0,0,11
279,2019,NYK,New York Knicks,EAST,24.608695652173918,3.391304347826087,221.5217391304348,78.3913043478261,725,22897200,3739920.0,123388448,0,21,2,0,0,15
280,2015,OKC,Oklahoma City Thunder,WEST,25.52380952380953,4.333333333333333,222.8095238095238,78.9047619047619,900,18995624,2621001.5,78791632,1,15,0,0,0,9
281,2016,OKC,Oklahoma City Thunder,WEST,27.235294117647054,5.647058823529412,224.58823529411765,79.23529411764706,900,20158622,3344000.0,94622660,1,14,0,0,0,3
282,2017,OKC,Oklahoma City Thunder,WEST,25.894736842105264,3.8947368421052633,219.52631578947367,78.89473684210526,900,26540100,2440200.0,91339949,1,20,0,0,0,6
283,2018,OKC,Oklahoma City Thunder,WEST,26.705882352941178,5.352941176470588,219.23529411764707,79.29411764705883,900,28530608,2385553.5,133777615,1,17,0,0,0,4
284,2019,OKC,Oklahoma City Thunder,WEST,25.05555555555556,3.9444444444444446,217.5,78.11111111111111,900,35654150,1938134.5,143896557,2,18,0,0,0,6
285,2015,ORL,Orlando Magic,EAST,24.933333333333334,3.733333333333333,221.9333333333333,78.8,8000,8175476,2134217.0,53338463,0,20,0,0,0,13
286,2016,ORL,Orlando Magic,EAST,24.88235294117647,3.4705882352941178,216.7058823529412,78.47058823529412,8000,11250000,2380594.0,63349656,0,19,0,0,0,11
287,2017,ORL,Orlando Magic,EAST,25.473684210526315,3.631578947368421,219.3684210526316,78.6842105263158,8000,17000000,4130580.0,104110336,0,18,0,0,0,13
288,2018,ORL,Orlando Magic,EAST,25.210526315789476,3.736842105263158,217.73684210526315,78.52631578947368,8000,17000000,4078320.0,95538311,0,19,0,0,0,14
289,2019,ORL,Orlando Magic,EAST,24.94117647058824,2.9411764705882355,215.8235294117647,78.58823529411765,8000,21590909,2527768.0,114566809,0,20,0,0,0,6
290,2015,PHI,Philadelphia 76ers,EAST,23.76,1.92,214.32,78.6,1400,11250000,1120920.0,56356304,0,25,2,0,0,14
291,2016,PHI,Philadelphia 76ers,EAST,24.33333333333333,2.7777777777777777,214.27777777777777,77.94444444444444,1400,12000000,1100602.0,63646397,0,23,2,0,0,15
292,2017,PHI,Philadelphia 76ers,EAST,24.61904761904762,2.4285714285714284,222.42857142857144,79.38095238095238,1400,11027027,1514160.0,85535372,0,25,2,0,0,14
293,2018,PHI,Philadelphia 76ers,EAST,25.26086956521739,3.652173913043478,220.17391304347825,78.34782608695652,1400,23000000,1471382.0,100223563,1,22,2,0,0,3
294,2019,PHI,Philadelphia 76ers,EAST,25.807692307692307,4.115384615384615,222.92307692307693,79.3076923076923,1400,25467250,2502843.5,112942947,1,19,2,0,0,3
295,2015,PHO,Phoenix Suns,WEST,25.65217391304348,3.217391304347826,213.6086956521739,77.73913043478261,3500,12173913,2038500.0,66503432,0,22,0,0,0,10
296,2016,PHO,Phoenix Suns,WEST,25.65217391304348,3.652173913043478,214.43478260869568,78.04347826086956,3500,13086957,1329673.5,69701209,0,22,0,0,0,14
297,2017,PHO,Phoenix Suns,WEST,25.55555555555556,4.333333333333333,218.38888888888889,77.88888888888889,3500,14000000,2223600.0,85115778,0,21,0,0,0,15
298,2018,PHO,Phoenix Suns,WEST,24.272727272727277,3.0454545454545454,215.8636363636364,77.81818181818181,3500,16384175,3073800.0,92518634,0,23,0,0,0,15
299,2019,PHO,Phoenix Suns,WEST,25.416666666666668,4.333333333333333,213.54166666666663,78.625,3500,19245370,3208630.0,109405766,0,25,0,0,0,15
300,2015,POR,Portland Trail Blazers,WEST,26.33333333333333,4.611111111111111,220.94444444444449,79.11111111111111,100000,19317326,3150000.0,92220907,1,16,1,0,0,6
301,2016,POR,Portland Trail Blazers,WEST,24.5625,3.0,218.0,78.5,100000,9638554,2854940.0,61000674,0,18,1,0,0,5
302,2017,POR,Portland Trail Blazers,WEST,24.266666666666666,3.066666666666667,221.6,78.86666666666666,100000,24328425,6666667.0,111872768,1,14,1,0,0,8
303,2018,POR,Portland Trail Blazers,WEST,24.0625,3.375,225.8125,79.4375,100000,26153057,2602894.5,119265264,2,18,1,0,0,3
304,2019,POR,Portland Trail Blazers,WEST,24.5,3.888888888888889,221.5,78.94444444444444,100000,27977689,3158659.0,132512467,1,17,1,0,0,4
305,2015,SAC,Sacramento Kings,WEST,26.105263157894736,4.421052631578948,227.68421052631575,79.26315789473684,6600,19317325,1768653.0,73675912,1,18,0,0,0,13
306,2016,SAC,Sacramento Kings,WEST,26.4,5.0,221.6,78.66666666666667,6600,14728844,2249593.5,71840771,1,17,0,0,0,10
307,2017,SAC,Sacramento Kings,WEST,26.73684210526316,5.421052631578948,219.26315789473685,78.3157894736842,6600,13333333,3551160.0,96043092,0,21,0,0,0,12
308,2018,SAC,Sacramento Kings,WEST,25.666666666666668,4.0,222.16666666666663,79.16666666666667,6600,12307692,2365560.0,95682824,0,23,0,0,0,12
309,2019,SAC,Sacramento Kings,WEST,24.8,3.25,217.75,78.9,6600,24107258,2270496.0,103537060,1,22,0,0,0,9
310,2015,SAS,San Antonio Spurs,WEST,28.41176470588235,6.235294117647059,223.05882352941177,79.23529411764706,10000,12500000,2475375.0,69614583,0,18,5,1,0,4
311,2016,SAS,San Antonio Spurs,WEST,31.058823529411764,8.647058823529411,221.41176470588235,79.23529411764706,10000,19500000,1499187.0,87365099,1,17,5,1,0,2
312,2017,SAS,San Antonio Spurs,WEST,28.6875,6.1875,216.25,79.0,10000,20575005,1371869.5,108640621,0,20,5,1,0,2
313,2018,SAS,San Antonio Spurs,WEST,28.058823529411764,6.0,215.2941176470588,78.70588235294117,10000,21461010,1881250.0,116153554,0,19,5,0,0,7
314,2019,SAS,San Antonio Spurs,WEST,27.6875,6.0625,224.4375,79.5625,10000,27739975,2493500.0,122398215,1,19,5,0,0,7
315,2015,TOR,Toronto Raptors,EAST,25.866666666666667,4.6,227.53333333333333,79.26666666666667,50000,12000000,3678360.0,75562364,0,17,0,0,0,4
316,2016,TOR,Toronto Raptors,EAST,25.375,4.0625,226.625,78.9375,50000,13500000,2171000.0,71934665,0,20,0,0,0,2
317,2017,TOR,Toronto Raptors,EAST,25.11764705882353,3.823529411764706,224.0,78.6470588235294,50000,26540100,1921320.0,108664969,1,18,0,0,0,3
318,2018,TOR,Toronto Raptors,EAST,24.77777777777778,3.388888888888889,220.66666666666663,78.83333333333333,50000,28703704,1504560.0,116574876,2,17,0,0,0,1
319,2019,TOR,Toronto Raptors,EAST,26.954545454545453,5.227272727272728,217.1818181818182,78.4090909090909,50000,31200000,1272475.5,136242478,1,17,1,1,1,2
320,2015,UTA,Utah Jazz,WEST,24.0,1.7272727272727273,218.04545454545453,78.9090909090909,50000,14746000,816481.0,59061387,2,21,0,0,0,11
321,2016,UTA,Utah Jazz,WEST,24.529411764705884,2.117647058823529,220.64705882352945,79.23529411764706,50000,15409570,1348440.0,64783884,1,20,0,0,0,9
322,2017,UTA,Utah Jazz,WEST,26.133333333333333,4.733333333333333,224.33333333333331,79.33333333333333,50000,16073140,2295300.0,80598193,0,18,0,0,0,5
323,2018,UTA,Utah Jazz,WEST,26.19047619047619,3.857142857142857,220.28571428571428,78.14285714285714,50000,21974719,2046331.0,106140633,1,21,0,0,0,5
324,2019,UTA,Utah Jazz,WEST,26.77777777777778,4.611111111111111,223.38888888888889,78.33333333333333,50000,23241573,3360000.0,111744016,1,16,0,0,0,5
325,2015,WAS,Washington Wizards,EAST,28.5,7.111111111111111,222.0,78.38888888888889,100000,14746000,4099346.0,83108421,0,18,0,0,0,5
326,2016,WAS,Washington Wizards,EAST,27.94736842105263,6.2631578947368425,224.47368421052636,79.10526315789474,100000,15851950,3650000.0,84237317,0,18,0,0,0,10
327,2017,WAS,Washington Wizards,EAST,25.666666666666668,3.7777777777777777,217.55555555555557,79.0,100000,22116750,3128705.5,102334382,1,17,0,0,0,4
328,2018,WAS,Washington Wizards,EAST,27.3125,5.5625,213.5625,78.5,100000,24773250,2046520.0,124030914,0,20,0,0,0,8
329,2019,WAS,Washington Wizards,EAST,26.6,5.16,219.48,78.96,100000,25434262,2444116.5,124396126,1,21,0,0,0,11
